id,genres,name,release_time,directors,writers,starts
124,Drama,"Star Maker, The (Uomo delle stelle, L') (1995)",,,,
127,Drama,"Silence of the Palace, The (Saimt el Qusur) (1994)",,,,
326,Drama,To Live (Huozhe) (1994),,,,
336,Drama|War,"Walking Dead, The (1995)",24 February 1995 (USA),Preston A. Whitmore II,,Allen Payne|Eddie Griffin|Joe Morton
388,Drama,Boys Life (1995),,,,
570,Comedy|Drama,"Slingshot, The (Kådisbellan ) (1993)",,,,
584,Drama,I Don't Want to Talk About It (De eso no se habla) (1993),,,,
603,Comedy,"Bye Bye, Love (1995)",,,,
615,Drama,Bread and Chocolate (Pane e cioccolata) (1973),,,,
617,Drama,"Flower of My Secret, The (La Flor de Mi Secreto) (1995)",,,,
641,Comedy,"Little Indian, Big City (Un indien dans la ville) (1994)",,,,
649,Comedy|Drama,Cold Fever (Á köldum klaka) (1994),,,,
683,Documentary,"Eye of Vichy, The (Oeil de Vichy, L') (1993)",,,,
690,Romance,"Promise, The (Versprechen, Das) (1994)",,,,
693,Drama,Under the Domin Tree (Etz Hadomim Tafus) (1994),,,,
718,Comedy|Sci-Fi,"Visitors, The (Les Visiteurs) (1993)",,,,
720,Animation,Wallace & Gromit: The Best of Aardman Animation (1996),None,None,,Gene Siskel|Roger Ebert
758,Drama,"Jar, The (Khomreh) (1992)",,,,
774,Drama,Wend Kuuni (God's Gift) (1982),,,,
789,Drama,"I, Worst of All (Yo, la peor de todas) (1990)",,,,
797,Comedy,"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) (1991)",,,,
847,Comedy|Drama,"Big Squeeze, The (1996)",,,,
876,Action,Police Story 4: Project S (Chao ji ji hua) (1993),,,,
1001,Comedy,"Associate, The (L'Associe)(1982)",,,,
1058,Drama,Bitter Sugar (Azucar Amargo) (1996),,,,
1069,Film-Noir|Thriller,"Murder, My Sweet (1944)",,,,
1146,Comedy|Drama,Curtis's Charm (1995),,,,
1155,Drama,"Invitation, The (Zaproszenie) (1986)",,,,
1156,Drama,"Children Are Watching us, The (Bambini ci guardano, I) (1942)",,,,
1300,Drama,My Life as a Dog (Mitt liv som hund) (1985),,,,
1306,Drama|Sci-Fi,Until the End of the World (Bis ans Ende der Welt) (1991),,,,
1364,Action,Zero Kelvin (Kjærlighetens kjøtere) (1995),,,,
1368,Drama,"Forbidden Christ, The (Cristo proibito, Il) (1950)",,,,
1369,Drama|Thriller,I Can't Sleep (J'ai pas sommeil) (1994),,,,
1415,Crime|Drama|Romance,"Thieves (Voleurs, Les) (1996)",,,,
1514,Romance,Temptress Moon (Feng Yue) (1996),,,,
1559,Drama,"Next Step, The (1995)",,,,
1571,Comedy|Romance,When the Cats Away (Chacun cherche son chat) (1996),,,,
1572,Drama,Contempt (Le Mépris) (1963),,,,
1642,Comedy|Drama,Indian Summer (a.k.a. Alive & Kicking) (1996),,,,
1734,Comedy|Drama,My Life in Pink (Ma vie en rose) (1997),,,,
1741,Drama,"Midaq Alley (Callejón de los milagros, El) (1995)",,,,
1776,Drama,Ride (1998),,,,
1896,Comedy,Cousin Bette (1998),,,,
1976,Horror,Friday the 13th Part 3: 3D (1982),,,,
1993,Horror,Child's Play 3 (1992),,,,
2030,Drama,East Palace West Palace (Dong gong xi gong) (1997),,,,
2131,Drama,Autumn Sonata (Höstsonaten ) (1978),,,,
2172,Comedy,"Strike! (a.k.a. All I Wanna Do, The Hairy Bird) (1998)",,,,
2309,Drama,"Inheritors, The (Die Siebtelbauern) (1998)",,,,
2323,Documentary,"Cruise, The (1998)",23 October 1998 (USA),Bennett Miller,,Timothy 'Speed' Levitch
2365,Action|Sci-Fi,King Kong vs. Godzilla (Kingukongu tai Gojira) (1962),,,,
2422,Action|Adventure|Drama,"Karate Kid III, The (1989)",,,,
2516,Horror,Children of the Corn III (1994),,,,
2544,Drama,"School of Flesh, The (L' École de la chair) (1998)",,,,
